Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
DTPCZTZ,2.326567369347,123,124,2.4193877333196974,3.4416,3.4191,3.8693,3.8033,2.7200537414382566,2.6912513135429807,0.3006660081185592,0.2718635802232834,1.0222122666803029,0.9997122666803024,1.1492462585617431,1.1120486864570194,320.4305647874299,325.9911088612527,455.81525300173786,460.6934990028019,0.201391,0.164419,-0.8798872747988621,-0.8880568469035862,135.38468821430797,134.7023901415492,0.2770593674,9.462749
DHPZ-2BI,1.611336206604,132,133,2.0039775432960414,2.3156,2.2858,2.5528,2.5225,2.209256293196638,2.2114941608908323,0.2052787499005965,0.2075166175947909,0.3116224567039585,0.2818224567039586,0.343543706803362,0.3110058391091678,485.6792480147299,491.5131751563935,561.2033280837863,560.6354320341368,0.000195,0.000155,-1.4011062066045554,-1.4033840742987498,75.52408006905642,69.12225687774333,0.2688435544,2.539541
DHPZ-2BN,1.49842691426,70,71,1.944085764716009,2.2557,2.2473,2.5203,2.4919,2.172132532169064,2.155683405462476,0.2280467674530548,0.2115976407464668,0.311614235283991,0.303214235283991,0.3481674678309361,0.3362165945375238,491.9422228829911,497.5488520133242,570.7948138385055,575.1503125135434,0.00004,3.3e-05,-1.483921002737046,-1.467478876030458,78.85259095551447,77.60146050021922,0.3541439479,0.05078
SAF-2NP,0.995761517679,111,112,1.2568340500988984,2.5241,2.5129,2.7032,2.6876,1.3460139472395478,1.344210749749612,0.0891798971406494,0.0873766996507134,1.2672659499011014,1.2560659499011018,1.357186052760452,1.3433892502503884,458.65714128884383,461.3193869370451,921.1212015111088,922.356843644458,0.220923,0.207655,-1.8114228470417515,-1.8228876495518156,462.46406022226495,461.03745670741296,0.3105120681,5.804559
BTPO,3.062389787485,62,63,3.1985675682113848,3.6364,3.6121,4.0981,4.0484,3.604677634827597,3.584917622199544,0.4061100666162125,0.3863500539881586,0.4378324317886153,0.4135324317886151,0.4934223651724024,0.4634823778004566,302.5406857646233,306.25481284754534,343.9536374495528,345.8495047847966,0.056025,0.187164,-0.3515174984048279,-0.200618485776774,41.41295168492945,39.59469193725124,0.5075629232,2.192488
PyDCN–DMAC,1.519225985773,104,105,2.177811962239516,3.3683,3.3362,3.8595,3.8508,2.495402805054008,2.5137336802925274,0.3175908428144911,0.3359217180530112,1.1904880377604838,1.1583880377604836,1.3640971949459928,1.3370663197074726,321.24419855732674,321.969976195077,496.8504410674368,493.22726351334086,0.053399,0.035528,-1.286379880574975,-1.3225817558134951,175.60624251011006,171.25728731826388,0.0690254318,9.804312
PyDCN,2.429959664609,65,66,2.641068635743294,3.8562,3.8141,4.4873,4.4486,3.073302030281336,3.080427344056952,0.432233394538041,0.4393587083136574,1.2151313642567052,1.1730313642567052,1.4139979697186644,1.3681726559430478,276.3002215880379,278.70385836712734,403.4234097774325,402.49025406297,0.573306,0.531488,-0.4178587587947465,-0.466802072570363,127.12318818939455,123.78639569584266,0.2953289703,0.928229
PXZ-OXD,1.587764043877,74,75,2.18638312994354,2.7772,2.746,3.0961,3.0783,2.437440878805341,2.4509625596887106,0.2510577488618013,0.2645794297451704,0.59081687005646,0.5596168700564599,0.6586591211946585,0.6273374403112894,400.4528226904824,402.7684060461952,508.66545938118674,505.8592100605042,0.434583,0.39381,-0.8300916189182614,-0.8843862998016305,108.2126366907043,103.09080401430909,0.2913503447,6.770487
TCz-3PA-TCz,2.039990222423,179,180,2.025522024842428,3.1902,3.1591,3.6571,3.6307,2.3219662080907915,2.327898077172424,0.2964441832483633,0.3023760523299956,1.1646779751575718,1.133577975157572,1.335133791909208,1.3028019228275762,339.0232655196748,341.4884138959436,533.9621136654903,532.601489940648,2.488606,2.27186,1.0176838415940646,0.7950059725124325,194.93884814581548,191.1130760447044,0.5682257303,0.109286
NAI–BiFA,1.418876002337,148,149,1.6366605395061886,1.9262,1.8852,2.5455,2.4676,2.1628695895093983,2.142278563168614,0.5262090500032097,0.5056180236624255,0.2895394604938113,0.2485394604938113,0.3826304104906016,0.325321436831386,487.0720818432538,502.4485266380299,573.2393623478865,578.749190533919,0.754746,0.616651,-1.3348025104970214,-1.452306484156237,86.16728050463274,76.3006638958891,0.5281872046,3.705374
NAI–PhBiFA,1.030976868769,162,163,1.6168846980769405,2.5886,2.5512,3.0645,3.0332,1.9141401364663464,1.9223638547377608,0.2972554383894057,0.3054791566608204,0.9717153019230595,0.9343153019230596,1.1503598635336536,1.110836145262239,404.58214531962886,408.75708305815726,647.7279070177426,644.9569790216095,1.238937,1.136863,-0.6414337403124655,-0.7517314585838801,243.14576169811372,236.19989596345224,0.3008055579,7.869664
pDTCz-2DPyS,1.956578606135,146,147,2.072189915029904,3.2774,3.2585,3.7317,3.6977,2.359428542722003,2.351491989813128,0.287238627692099,0.2793020747832235,1.205210084970096,1.186310084970096,1.3722714572779968,1.3462080101868723,332.2458890939793,335.3008584612063,525.4840152529617,527.2575835695415,0.127913,0.116019,-1.2871357126621952,-1.2910931597533195,193.2381261589824,191.95672510833515,0.4846650244,3.617299
2SPBAC-BP,1.589380892167,172,173,1.935140038760056,2.8116,2.7796,3.3963,3.3446,2.3375715299618647,2.328489485406851,0.4024314912018085,0.3933494466467948,0.8764599612399437,0.8444599612399437,1.0587284700381354,1.0161105145931486,365.0566747142486,370.6996305483474,530.3974524160249,532.4662155884154,0.089862,0.114518,-1.5774294524417525,-1.543691407886739,165.3407777017763,161.76658504006798,0.2516469322,3.447658
SPBAC-PH,2.512692315298,84,85,2.5895512498110715,2.7122,2.6764,3.3259,3.2415,3.175499042012625,3.1363138455621686,0.5859477922015537,0.5467625957510971,0.1226487501889286,0.0868487501889285,0.1504009579873747,0.1051861544378314,372.7839034041921,382.49020031837193,390.4400435738104,395.31821283968696,0.257633,0.209781,-0.9387635423904824,-0.9474303459400256,17.656140169618254,12.828012521315031,0.6201693639,2.925199
DFPBI,2.313053427677,122,123,2.2207780404526605,3.092,3.0628,3.555,3.5277,2.553320159705436,2.557868190317634,0.3325421192527753,0.3370901498649736,0.8712219595473396,0.8420219595473397,1.001679840294564,0.9698318096823658,348.7600518514775,351.459019852029,485.5803059476243,484.7169174022372,1.703568,1.532392,0.3918039211998849,0.2160798905876866,136.8202540961468,133.2578975502082,0.5801748953,5.484268
TDPA–TRZ,2.011857504086,150,151,2.1175979901819937,2.9424,2.9129,3.4882,3.4593,2.510401478165045,2.5148157257154624,0.3928034879830515,0.3972177355334687,0.8248020098180064,0.7953020098180064,0.9777985218349544,0.9444842742845374,355.4389038277629,358.40834398057484,493.88195279356415,493.0150434697432,1.61685,1.485734,0.1416445021989418,0.0061142546485248,138.44304896580127,134.60669948916836,0.4463695829,0.678569
DMAC-11-DPPZ,1.119453376913,90,91,1.3188047158214606,2.7693,2.7562,2.9192,2.9072,1.3901905631119806,1.3910561896219975,0.07138584729052,0.072251473800537,1.4504952841785392,1.4373952841785396,1.5290094368880194,1.5161438103780025,424.7197808755832,426.4728894922959,891.8503816890984,891.295400992331,0.158819,0.150445,-1.7937621314690595,-1.8030017579790767,467.1306008135152,464.8225115000352,0.261952003,5.724805
PXZ-11-DPPZ,1.087367466906,84,85,1.3044484057079675,2.2273,2.2152,2.4508,2.4284,1.4353442072056242,1.4299939095437109,0.1308958014976566,0.1255455038357433,0.9228515942920326,0.9107515942920325,1.015455792794376,0.998406090456289,505.892763314837,510.55920949267113,863.7941882566051,867.0260593820411,0.249524,0.221493,-1.7769233957896893,-1.799604098127776,357.90142494176814,356.46684988937,0.3291230774,5.708843
PXZ-10-DPPZ,0.964859057882,84,85,1.2020839604325857,2.0334,2.0238,2.1879,2.1729,1.2934196405185672,1.290645438098609,0.0913356800859814,0.0885614776660232,0.8313160395674142,0.8217160395674143,0.8944803594814329,0.8822545619013907,566.6812854024419,570.5932092282216,958.576741447127,960.637172482126,0.086008,0.075472,-2.003243719653396,-2.011005517233438,391.8954560446852,390.0439632539045,0.3851554507,3.808941
CCC,3.29335677728,47,48,3.0340908326156435,3.6965,3.6454,4.2896,4.2667,3.5209078954654576,3.5512029833546848,0.4868170628498141,0.5171121507390413,0.6624091673843564,0.6113091673843565,0.7686921045345423,0.7154970166453156,289.03440515013114,290.58569487707183,352.13701157272044,349.13295301435335,0.01022,0.011735,-0.6425062302341707,-0.6712863181233979,63.1026064225893,58.54725813728152,0.9161292262,0.597157
CzmPPC,2.379168565721,99,100,2.4122469820000503,4.1015,4.0687,4.2276,4.2266,2.486411152286581,2.505862583656061,0.0741641702865307,0.0936156016560105,1.6892530179999494,1.6564530179999497,1.7411888477134183,1.7207374163439395,293.2732482571678,293.3426357668108,498.64721013329,494.7765262223874,0.008088,0.00811,-0.8538291882864807,-0.8732586196559604,205.37396187612225,201.43389045557663,0.4430615588,0.567911
C2FLA-1,2.228310920275,105,106,2.144616702663286,3.2285,3.1874,3.8839,3.84,2.579983525313284,2.583713414766587,0.435366822649998,0.4390967121033009,1.083883297336714,1.042783297336714,1.3039164746867165,1.2562865852334133,319.22603165169096,322.8755167531257,480.5619773023358,479.8682304492389,2.955681,2.567703,1.4649308800132874,1.0732229905599846,161.33594565064482,156.99271369611324,0.6495975955,6.627391
MDP3FL,2.201603489396,177,178,2.1685625658950043,3.2845,3.2578,3.7067,3.6895,2.44731644481748,2.455924730452949,0.2787538789224757,0.2873621645579449,1.1159374341049957,1.0892374341049955,1.25938355518252,1.2335752695470503,334.4867360002165,336.04607245751527,506.6128603669271,504.83712670759945,4.063978,3.765768,2.753786686972528,2.446968401337059,172.1261243667106,168.7910542500842,0.5335621015,0.803572
C3FLA-2,2.077630551354,167,168,1.971936269512213,3.24,3.2015,3.7429,3.7204,2.278012426900389,2.2915482421031506,0.3060761573881763,0.3196119725909376,1.2680637304877873,1.2295637304877869,1.4648875730996107,1.4288517578968494,331.251699038714,333.2550221298792,544.2648028127799,541.0499161885822,5.169575,4.730203,3.635435112124037,3.1825272969212755,213.01310377406588,207.794894058703,0.7243828413,1.064788
9CzFDPEPO,2.59778584908,188,189,2.8702030211019824,3.4151,3.392,3.8916,3.8232,3.270674966156328,3.2350708108128243,0.4004719450543454,0.3648677897108419,0.5448969788980174,0.5217969788980175,0.620925033843672,0.5881291891871758,318.59440444341726,324.29430433458947,379.0783239427351,383.2503388142182,0.167528,0.141767,-0.5627409239523632,-0.5528977686088596,60.48391949931784,58.95603447962873,0.056292311,10.992577
9CzFDPESPO,2.756271542134,154,155,2.939774953382329,3.3705,3.3471,3.8032,3.7331,3.317179084024232,3.278800716581988,0.3774041306419029,0.3390257631996589,0.4307250466176708,0.4073250466176712,0.4860209159757679,0.4542992834180121,325.9996803565425,332.1212890980693,373.7639581484065,378.13886585473415,0.178036,0.149983,-0.4595931772595741,-0.4492678098173301,47.764277791864,46.01757675666482,0.031519159,15.442087
CTM,1.998009313079,80,81,2.3903298055838524,3.3361,3.3151,3.5631,3.56,2.55297626877966,2.56691324782918,0.1626464631958075,0.1765834422453274,0.9457701944161476,0.9247701944161476,1.0101237312203395,0.99308675217082,347.9672151587108,348.2702203179782,485.6457145700988,483.0089156228899,0.008564,0.011975,-0.9637526576119552,-0.9742786366614752,137.67849941138795,134.7386953049117,0.3265704901,6.047507
tCTM,1.830324251885,104,105,2.303441707234348,3.2513,3.231,3.6211,3.5969,2.565433139380032,2.5642988166979963,0.2619914321456837,0.2608571094636485,0.9478582927656524,0.927558292765652,1.0556668606199684,1.0326011833020037,342.39374342934536,344.6973739420063,483.2875841900232,483.5013674141635,0.273802,0.497375,-0.8847477249113361,-0.6600404022293008,140.89384076067785,138.80399347215717,0.3256337979,6.318611
PSBC,2.134576324764,161,162,2.1743056272837995,3.414,3.3917,3.7923,3.744,2.415237032908129,2.400153394625275,0.2409314056243294,0.2258477673414756,1.2396943727162006,1.2173943727162009,1.377062967091871,1.3438466053747251,326.93668336682293,331.154376157052,513.3417413855809,516.5678106692732,0.016436,0.000737,-1.25018977834053,-1.2508051400576763,186.405058018758,185.4134345122212,0.2968241781,7.068756
26DAcBPy,1.044241541827,131,132,1.5798429027160448,2.8159,2.8025,3.1366,3.1155,1.7597696113708392,1.7562892286928946,0.1799267086547944,0.1764463259768498,1.2360570972839553,1.2226570972839554,1.3768303886291609,1.359210771307105,395.2821476541486,397.9592310486286,704.5479000891376,705.9440803236866,0.253011,0.234531,-1.54707280593875,-1.5620724232608052,309.26575243498894,307.984849275058,0.1651685766,6.956599
25DAcBPy,1.00733972116,131,132,1.2580199816769475,2.5613,2.5245,3.2334,3.2033,1.5881317333987592,1.596282593505948,0.3301117517218117,0.3382626118290006,1.3032800183230526,1.266480018323053,1.6452682666012408,1.607017406494052,383.4483776619047,387.0514732719391,780.6921543457971,776.705822249751,0.240161,0.327724,-2.0319307700448643,-1.9525186301520527,397.24377668389246,389.654348977812,0.2109035067,7.075954
26DPXZBPy,0.939116366932,119,120,1.4537162684245215,2.5212,2.5108,2.8135,2.7976,1.6222555613249214,1.6197692498583884,0.1685392929003997,0.1660529814338667,1.0674837315754782,1.0570837315754784,1.1912444386750785,1.1778307501416116,440.6760207328959,443.1805777566494,764.270447819827,765.443586758051,0.013834,0.014919,-1.9009890244758785,-1.8974177130093453,323.59442708693115,322.26300900140154,0.29174673,6.793868
BTITrz,1.750338292591,98,99,2.0595417074543985,3.4204,3.3986,3.8005,3.7765,2.2884131268800263,2.288548007474118,0.2288714194256278,0.2290063000197193,1.3608582925456014,1.3390582925456016,1.5120868731199737,1.4879519925258824,326.2312812345751,328.3045106135317,541.7911520296061,541.7592203802718,0.710079,0.671254,-0.6592507119712295,-0.698210592565321,215.55987079503103,213.4547097667401,0.3051243412,6.669097
mTPA–PPI,2.396209722511,113,114,2.5171841966392647,3.3853,3.3602,3.7486,3.711,2.787320674540498,2.779974571075624,0.2701364779012332,0.2627903744363591,0.8681158033607352,0.8430158033607351,0.961279325459502,0.931025428924376,330.74800841167433,334.0991604236062,444.8149779308748,445.9904048159277,0.594646,0.502074,-0.3583062812619686,-0.4435321777970945,114.06696951920044,111.89124439232154,0.2093235125,8.898147
PPI,2.838906249135,68,69,2.5985842694036934,3.4114,3.3809,3.7845,3.7393,2.8827877609070405,2.874053109698965,0.2842034915033471,0.2754688402952716,0.8128157305963066,0.7823157305963067,0.9017122390929596,0.8652468903010351,327.6105124407458,331.5706106308674,430.08437913649897,431.3914659920347,0.197127,0.183563,-0.6884922220996539,-0.6933215708915784,102.47386669575314,99.82085536116728,0.7845342178,1.376142
CzTPA-m-Trz,1.552582924534,146,147,2.0156678824642134,3.0632,3.0495,3.4305,3.3907,2.2573611487312237,2.2411953071229407,0.2416932662670099,0.2255274246587273,1.0475321175357868,1.0338321175357867,1.1731388512687766,1.1495046928770591,361.417281542633,365.6595936921588,549.2439634787152,553.2056846592313,0.044154,0.036022,-1.3818713838027967,-1.373837542194514,187.8266819360821,187.5460909670726,0.0324571433,8.468622
TPA–2PPITPA,2.308820176995,242,243,2.115262587725858,3.4816,3.4588,3.8456,3.8218,2.336412513602528,2.3372587480544365,0.2211499258766696,0.2219961603285782,1.3663374122741416,1.343537412274142,1.5091874863974724,1.4845412519455636,322.4053422956112,324.41309967345296,530.6605649103818,530.4684324592057,1.233539,1.091835,-0.0723483381508116,-0.2148985726027201,208.25522261477064,206.05533278575277,0.4937795737,3.779276
TPA–2SPPITPA,1.840599861885,252,253,1.7472785196102896,2.8178,2.777,3.4407,3.4085,2.1335301307485,2.1446160727733785,0.3862516111382104,0.3973375531630889,1.0705214803897103,1.0297214803897106,1.3071698692515,1.2638839272266218,360.34585530037566,363.7500320762806,581.1223223255031,578.1183868162759,0.440407,0.490647,-1.398566091527921,-1.3594120335527995,220.77646702512743,214.3683547399953,0.3322284369,7.920363
2Cz2tCzBn,1.976374615985,187,188,2.3434395603037887,2.9923,2.9802,3.2691,3.2293,2.5602173133005097,2.539315942584063,0.2167777529967209,0.1958763822802742,0.6488604396962114,0.6367604396962112,0.7088826866994903,0.6899840574159367,379.26095388088544,383.9352133069094,484.27216623016176,488.2582602424464,0.465066,0.406506,-0.6082721926929324,-0.6459308219764857,105.01121234927632,104.32304693553698,0.3781481245,0.213811
2tCz2CzBn,1.938839349437,187,188,2.343441191272857,3.0114,2.9988,3.3026,3.2606,2.5700501023768805,2.5480273270189,0.2266089111040234,0.2045861357460432,0.6679588087271431,0.6553588087271431,0.7325498976231197,0.7125726729811,375.4139115642229,380.24964249892736,482.4193828693648,486.5889667606402,0.43156,0.376018,-0.6516077198311667,-0.6851269444731864,107.00547130514197,106.33932426171282,0.3466300122,2.327938
PmPmP,1.099603172352,90,91,1.703229356176912,2.7615,2.7302,3.1239,3.0846,1.926749297758847,1.9243210285192671,0.2235199415819349,0.221091672342355,1.0582706438230878,1.026970643823088,1.197150702241153,1.160278971480733,396.889139963508,401.945790161448,643.4890028371412,644.3010110875524,0.015241,0.012841,-1.705049585405023,-1.705021316165443,246.59986287363324,242.3552209261044,0.2110966838,8.617258
PLQYs,1.896468807416,145,146,2.1135483188965494,2.8031,2.7315,3.3335,3.29,2.5134719849600966,2.5456979568624005,0.3999236660635472,0.4321496379658511,0.6895516811034508,0.6179516811034507,0.8200280150399033,0.7443020431375994,371.9339985996708,376.8516669702136,493.2786168896512,487.0342064696948,0.030544,0.026018,-1.455831347166998,-1.492583319069302,121.34461828998036,110.1825394994812,0.3182561246,0.080101
PXZ-ND,1.922093553255,90,91,1.905141105294401,2.5919,2.5676,3.0247,2.9776,2.2232649026520988,2.20935821589212,0.3181237973576978,0.3042171105977191,0.6867588947055989,0.6624588947055992,0.8014350973479013,0.7682417841078797,409.9057705993991,416.3897045714679,557.6672320302515,561.1774385039525,0.882714,0.750923,-0.730268692063297,-0.8481530053033184,147.76146143085242,144.78773393248468,0.5408787457,1.531599
CPPyC,2.583216041158,89,90,2.687196647895823,3.3925,3.3689,3.8197,3.7526,3.025581440226286,2.9932542197434966,0.338384792330463,0.3060575718476737,0.7053033521041772,0.6817033521041771,0.7941185597737141,0.7593457802565037,324.5914559604164,330.395454973086,409.7863530783933,414.2120559470052,0.422154,0.339041,-0.4290341444346403,-0.4798199239518509,85.1948971179769,83.81660097391921,0.274139394,5.373931
DMAC-ND,2.125700158331,102,103,2.0870907798356635,2.7559,2.7282,3.2583,3.1961,2.467566997328837,2.4450373291667638,0.3804762174931739,0.3579465493310998,0.6688092201643365,0.6411092201643367,0.7907330026711629,0.7510626708332366,380.51805675720544,387.9234017496332,502.45524667583175,507.0850941791242,0.957217,0.805398,-0.5361684376575107,-0.6654577694954366,121.9371899186263,119.16169242949104,0.5463868969,1.034794
