Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
P4CzCN–BCz,3.105622434027,66,67,2.602197018185091,3.758,3.7055,4.6254,4.5995,3.202821204873156,3.230010844728735,0.6006241866880648,0.6278138265436439,1.155802981814909,1.1033029818149087,1.422578795126844,1.3694891552712651,268.05075978985656,269.5601661771937,387.1093342474311,383.8507187538957,0.001472,0.001611,-1.1969551685029738,-1.224005808358553,119.05857445757454,114.29055257670194,0.0992985484,7.049009
"NAP-1,5-DPA",2.126655659618,110,111,2.07671319510063,2.4534,2.418,2.9211,2.8738,2.4726041062233843,2.4681796443673245,0.3958909111227542,0.3914664492666944,0.3766868048993697,0.34128680489937,0.4484958937766156,0.4056203556326755,424.4435261826033,431.4294607599703,501.4316611427606,502.33052815319473,0.586326,0.502332,-0.9328517160221242,-1.0124212541660644,76.98813496015731,70.90106739322448,0.6426422317,0.258268
3DPA3CN,1.697312782351,162,163,2.0054184988143304,2.9824,2.9606,3.3141,3.2952,2.2284594443805563,2.232066147839283,0.2230409455662259,0.2266476490249527,0.9769815011856696,0.9551815011856696,1.0856405556194433,1.0631338521607168,374.1112170218167,376.256975094684,556.3673090208024,555.4682980754008,1.41245,1.298656,-0.0051724467518956,-0.1225731502106224,182.2560919989857,179.21132298071677,0.2648357827,3.503599
TPA-AN-NA,1.888102180364,101,102,1.6769529981158862,2.2812,2.2123,3.2315,3.0799,2.3755363902382456,2.334605405639885,0.6985833921223594,0.6576524075239989,0.604247001884114,0.5353470018841138,0.8559636097617543,0.7452945943601148,383.6738308315032,402.5591689119785,521.9208551916383,531.0713242318471,0.818183,0.564744,-1.4034473940064736,-1.6159554094081128,138.2470243601352,128.5121553198686,0.4543176502,5.923988
OCzBN,2.164481097289,127,128,2.389841930793308,3.1598,3.1349,3.6496,3.5895,2.760290876202056,2.7363991229648725,0.3704489454087478,0.3465571921715646,0.7699580692066923,0.7450580692066922,0.8893091237979441,0.8531008770351276,339.7199650186329,345.407991177602,449.1707721897513,453.0925236478811,0.602997,0.484732,-0.5776100146154401,-0.671983261378257,109.4508071711184,107.68453247027908,0.340153136,2.234704
BBCz,3.035223805045,47,48,2.823531189318016,3.3318,3.2966,3.8095,3.7591,3.228357664237644,3.219661497835756,0.404826474919628,0.3961303085177401,0.5082688106819839,0.4730688106819842,0.5811423357623561,0.5394385021642442,325.46055501561955,329.8241558702888,384.0472813983525,385.0845764889941,0.000578,0.001023,-0.7807172856016122,-0.7715761191997244,58.58672638273299,55.260420618705325,0.7302855056,0.736546
IQ-Se,2.163030154136,119,120,1.1873145516010128,2.8351,2.7956,3.6268,3.5618,1.5188714386605595,1.5127260587682383,0.3315568870595469,0.3254115071672256,1.647785448398987,1.608285448398987,2.10792856133944,2.0490739412317613,341.85562598764824,348.0942176236741,816.29159175274,819.6077387214204,0.076504,0.040996,-2.2677383354585343,-2.297100955566213,474.4359657650918,471.5135210977463,0.5587414954,2.530525
dTolmp,3.346803238348,98,99,2.810604760232352,4.9908,4.9528,5.0546,5.0267,2.8465341871183867,2.8525413802818536,0.0359294268860348,0.0419366200495017,2.1801952397676483,2.142195239767648,2.208065812881613,2.1741586197181464,245.2898319020304,246.6512790363464,435.5619510711458,434.64469714703887,0.000644,0.000614,-0.4246806666536832,-0.43071785981715,190.27211916911543,187.9934181106925,0.3790187071,3.479147
SiTCNCz,2.23930328782,122,123,2.18823636808246,3.6225,3.6045,4.0359,3.9833,2.437958083628433,2.4182000069310203,0.2497217155459732,0.2299636388485604,1.43426363191754,1.41626363191754,1.597941916371567,1.5650999930689795,307.2033460521823,311.2600066105999,508.5575476698662,512.7127536094533,0.418278,0.361803,-0.8432073474635136,-0.8799242707661007,201.35420161768388,201.45274699885343,0.4241186611,2.760697
dpmb,3.044986732504,83,84,2.464868590711817,4.8179,4.7794,4.9787,4.9511,2.547134903708446,2.553419023198158,0.0822663129966292,0.088550432486341,2.353031409288183,2.314531409288183,2.431565096291554,2.3976809768018423,249.02926152047772,250.4174798190306,486.7594498143312,485.5615052084558,0.000884,0.000923,-0.8165137222848126,-0.8227588417745244,237.73018829385344,235.1440253894252,0.530793638,1.757274
3CzBN,2.341526422787,109,110,2.4990220136941885,3.3963,3.3707,3.844,3.8186,2.82844289981464,2.8310930849653277,0.329420886120451,0.3320710712711388,0.8972779863058116,0.8716779863058113,1.0155571001853605,0.9875069150346728,322.53953806763855,324.68495897239893,438.3478925500864,437.9375552560424,0.316783,0.285755,-0.7136158724262627,-0.7472940575769504,115.8083544824479,113.25259628364348,0.3671239338,1.066269
TCB,1.560220508667,109,110,2.2347223475963247,3.3361,3.311,3.7288,3.7006,2.497776652293749,2.4976785018166594,0.2630543046974241,0.2629561542203347,1.1013776524036754,1.0762776524036752,1.231023347706251,1.2029214981833407,332.5042867228069,335.0380976955095,496.3782423033843,496.3977483211778,1.658766,1.445005,0.4304340428989004,0.2167711933759899,163.8739555805774,161.35965062566828,0.1129679544,13.15423
CPzPyC,1.963133943049,89,90,1.866220787355627,3.332,3.3145,3.6452,3.6156,2.0416410606448774,2.035754375852468,0.1754202732892504,0.1695335884968412,1.465779212644373,1.4482792126443729,1.6035589393551226,1.579845624147532,340.1300297190833,342.9145879887163,607.2771596493966,609.033191350907,0.116482,0.125254,-1.3927174859336238,-1.3780588011412145,267.14712993031327,266.11860336219075,0.498061189,1.223935
CPzPzC,1.616111172856,89,90,1.4357478882904613,3.0615,3.0384,3.5049,3.4635,1.643688640754283,1.6366221732141957,0.2079407524638217,0.2008742849237341,1.6257521117095388,1.602652111709539,1.861211359245717,1.8268778267858043,353.745323499102,357.9737214759644,754.3046496707815,757.5615219101253,0.317373,0.277007,-1.654819864173361,-1.688119396633273,400.5593261716795,399.5878004341609,0.5482550973,0.048164
CPzPC,2.082524181931,89,90,1.9274634076561643,3.3445,3.3267,3.7022,3.6604,2.133608918470519,2.1208065221945542,0.2061455108143546,0.1933431145383899,1.4170365923438355,1.399236592343836,1.5685910815294808,1.539593477805446,334.8933024504356,338.71762220850246,581.1008632363541,584.6087190683699,0.439566,0.420227,-1.0391161031581904,-1.0456527068822257,246.2075607859186,245.8910968598674,0.5500858624,0.694156
CBIQD,1.581336370493,60,61,1.997986670972231,2.8182,2.7648,3.7061,3.6627,2.627470868387689,2.646855389095048,0.6294841974154581,0.6488687181228172,0.8202133290277691,0.7668133290277692,1.078629131612311,1.0158446109049517,334.5408878152242,338.5049237808181,471.8765864349295,468.4207491803701,0.035407,0.237411,-1.7960905264432274,-1.6134710471505864,137.33569861970528,129.91582539955203,0.157251869,6.901898
PXZ-QL,2.10022906365,57,58,2.2538710119392302,2.696,2.676,3.1388,3.0849,2.6240542775500204,2.5982685667904826,0.3701832656107902,0.3443975548512523,0.4421289880607699,0.4221289880607699,0.5147457224499794,0.4866314332095175,395.0050924977707,401.906701783527,472.49098272829775,477.1800729835716,0.333924,0.276894,-0.98238825367156,-1.0136325429120223,77.48589023052705,75.27337120004461,0.4743772856,3.703133
SBA,3.149620330662,64,65,2.998249348553289,3.4659,3.4334,4.0835,4.0276,3.532517157107059,3.517140174821817,0.53426780855377,0.5188908262685281,0.4676506514467111,0.4351506514467109,0.5509828428929412,0.5104598251781829,303.6223789229834,307.8364247522104,350.97974877137364,352.51423676760754,0.068213,0.057702,-0.6678054600004814,-0.6629394777152394,47.35736984839025,44.67781201539714,0.7172712354,0.004377
TATP-BP,1.716275524739,214,215,2.076171893638082,3.4034,3.3806,3.6415,3.619,2.221419742223388,2.222583589622026,0.145247848585305,0.1464116959839434,1.3272281063619171,1.3044281063619172,1.4200802577766125,1.396416410377974,340.4756238725807,342.59242451837594,558.1304427820842,557.8381799097377,0.162568,0.142684,-1.1065079549472223,-1.127555802345861,217.6548189095035,215.2457553913618,0.1241555867,7.908721
Pd-1,1.937477060909,121,122,1.0719657105384488,2.6165,2.58,2.941,2.9203,1.2049115821492749,1.2133571567772994,0.132945871610826,0.1413914462388505,1.544534289461551,1.5080342894615513,1.736088417850725,1.7069428432227007,421.5715689670189,424.5598001342336,1028.9900127944825,1021.8277259970572,0.174785,0.156487,-2.086195161072377,-2.1129387357004017,607.4184438274635,597.2679258628234,0.6495781493,2.617598
C3F7,2.20095106639,93,94,2.411535587633266,3.2444,3.2357,3.3491,3.3394,2.489358228499128,2.4888221841773115,0.0778226408658619,0.0772865965440456,0.8328644123667344,0.8241644123667342,0.8597417715008722,0.8505778158226882,370.2015420059128,371.2768713936643,498.0568767234125,498.1641485736903,0.046044,0.043217,-0.8202430532325964,-0.8225340089107801,127.85533471749966,126.887277180026,0.3384326843,3.045069
BuCzCF3oB,1.852013076116,129,130,2.17132450954897,3.0101,3.0028,3.1245,3.1131,2.2538465267219547,2.2510824332878974,0.0825220171729848,0.0797579237389274,0.8387754904510301,0.8314754904510302,0.870653473278045,0.8620175667121027,396.8129250542495,398.2660320362348,550.1004481149197,550.7759138438604,0.058841,0.053972,-1.0523565076240151,-1.0544614141899578,153.2875230606702,152.50988180762562,0.3066728235,3.445193
phenazasiline,1.284336056051,57,58,1.1733900589995891,3.1537,3.1187,3.2298,3.2287,1.2017044146738347,1.2147768247962207,0.0283143556742455,0.0413867657966315,1.980309941000411,1.9453099410004109,2.0280955853261653,2.013923175203779,383.8757769310801,384.00656125747287,1031.736231632734,1020.6335509734362,0.006896,0.00686,-2.048028296674657,-2.0611367067970425,647.8604547016539,636.6269897159633,0.5446175429,0.082384
D–A–D,1.284345565396,57,58,1.1733972122199028,3.1537,3.1188,3.2298,3.2287,1.201711740504119,1.2147452799456202,0.0283145282842165,0.0413480677257174,1.9803027877800972,1.945402787780097,2.0280882594958807,2.01395472005438,383.8757769310801,384.00656125747287,1031.729942000806,1020.6600550755018,0.006896,0.00686,-2.048021316064314,-2.061090855505815,647.8541650697259,636.6534938180289,0.5442985946,0.082369
pzpy,2.095771501736,131,132,1.7142379865587265,2.2539,2.1839,3.1957,3.0383,2.43053832629918,2.384893664802133,0.7163003397404537,0.6706556782434066,0.5396620134412735,0.4696620134412737,0.7651616737008199,0.6534063351978671,387.971957421536,408.07095557779104,510.11003238110953,519.8730671435903,0.690094,0.503003,-1.5119683531817276,-1.6534146916846804,122.13807495957354,111.8021115657993,0.9188785172,0.010533
m-PO-ABN,2.100911021989,104,105,1.7101909280843437,2.2538,2.1846,3.207,3.0482,2.43348225502107,2.3862510239799946,0.7232913269367272,0.6760600958956511,0.5436090719156565,0.4744090719156566,0.7735177449789291,0.6619489760200057,386.6049218372319,406.7456152260359,509.4929218299425,519.5773503594302,0.639144,0.44643,-1.573956398852384,-1.719439167811308,122.8879999927106,112.83173513339432,0.9134160688,0.481194
PO-ABN,2.095673468344,104,105,1.7101886646954465,2.2513,2.1822,3.2023,3.044,2.4326110073976053,2.385580742064403,0.7224223427021588,0.6753920773689563,0.5411113353045536,0.4720113353045534,0.769688992602395,0.6584192579355974,387.172339984387,407.3068279671493,509.6753983935882,519.7233371606967,0.643539,0.450226,-1.5686946780067124,-1.71497741267351,122.50305840920124,112.41650919354736,0.9126440919,0.494795
p-PO-ABN,2.060619870314,104,105,1.6769566697754053,2.2464,2.1767,3.2263,3.0861,2.4084603381839345,2.377569705790361,0.7315036684085292,0.7006130360149558,0.5694433302245947,0.4997433302245946,0.8178396618160658,0.7085302942096391,384.29221843350047,401.7504242675229,514.7861331471573,521.4745045381748,1.046726,0.727787,-1.207820998633124,-1.4958693662395508,130.49391471365686,119.72408027065184,0.900457007,0.814245
teracridan,3.15856125219,100,101,1.834364004428134,3.5963,3.5691,4.08,4.0237,2.0810847643597,2.068008866273705,0.2467207599315657,0.2336448618455711,1.761935995571866,1.7347359955718662,1.9989152356403008,1.9556911337262943,303.88283929705943,308.1347974083561,595.7671717968069,599.5341724844941,0.05542,0.047006,-1.556936755503432,-1.5522748574174372,291.8843324997475,291.399375076138,0.4836647193,3.675283
PTPC,2.361244077221,192,193,2.285089981992314,3.4913,3.4652,3.8641,3.8271,2.52909122659654,2.5237411607072566,0.2440012446042261,0.2386511787149428,1.206210018007686,1.180110018007686,1.33500877340346,1.3033588392927438,320.8617748847086,323.96383275378287,490.23221119646536,491.2714519362784,0.473375,0.438654,-0.6855362626119125,-0.7149071967226291,169.37043631175675,167.30761918249556,0.1874324134,14.869801
TPTI,2.389821266479,53,54,2.1328909645840537,2.5686,2.5368,3.2334,3.1119,2.684921609003379,2.616423601659223,0.5520306444193253,0.4835326370751693,0.4357090354159463,0.4039090354159462,0.548478390996621,0.495476398340777,383.4483776619047,398.4196099913245,461.7795842435123,473.8689803691376,0.181581,0.142555,-1.4375586798352715,-1.408086672491116,78.33120658160766,75.44937037781307,0.7953223196,0.001765
BDBTCz-Trz,1.955022484377,147,148,2.052137317613938,3.4221,3.4018,3.8092,3.7573,2.284270322391225,2.266592845984728,0.2321330047772876,0.2144555283707903,1.369962682386062,1.3496626823860622,1.5249296776087746,1.4907071540152717,325.4861872130638,329.9821638761884,542.7737567566469,547.0069256277694,0.673133,0.551412,-0.7068626871633499,-0.8109062107568525,217.28756954358312,217.02476175158105,0.2843740859,8.453107
BDBFCz-Trz,1.992592923611,147,148,2.058759470421009,3.3849,3.3643,3.7725,3.7177,2.294505037715518,2.2750200883346263,0.2357455672945088,0.2162606179136172,1.326140529578991,1.305540529578991,1.477994962284482,1.4426799116653732,328.6526134743545,333.4970504161182,540.3526965303282,544.9806754188263,0.734118,0.598281,-0.6428680968734999,-0.7592201474926085,211.7000830559737,211.4836250027081,0.3208893204,7.410313
HAP-3MF,1.758334563691,91,92,1.7482589404055502,3.1706,3.1579,3.2542,3.2355,1.7943557193804776,1.791219418500319,0.0460967789749273,0.0429604780947687,1.4223410595944497,1.40964105959445,1.4598442806195224,1.444280581499681,380.9974753647602,383.1995006434871,690.9677779833269,692.1776146051656,0.0,0.0,-1.4978378385693774,-1.4947015376892188,309.9703026185667,308.97811396167845,0.3695491747,0.954319
FlCz,2.137030877394,95,96,2.0456740903499324,3.4066,3.3704,3.7317,3.7279,2.2408976700988794,2.2626597559386163,0.195223579748947,0.2169856655886839,1.3609259096500677,1.3247259096500676,1.4908023299011206,1.4652402440613836,332.2458890939793,332.584560833714,553.2791616840293,547.9577656684314,0.151762,0.209951,-1.1977874893990148,-1.1613605752387517,221.03327259005,215.3732048347174,0.4504789781,2.253902
SFCz,2.105088188899,116,117,2.0281899115236213,3.4313,3.4073,3.7718,3.7653,2.2294543491635226,2.241288842737619,0.2012644376399013,0.2130989312139979,1.4031100884763783,1.379110088476379,1.5423456508364772,1.5240111572623805,328.7136073842735,329.28106242052496,556.1190274190559,553.1825977492483,0.213375,0.330189,-1.15969952611628,-1.0547200196903768,227.4054200347824,223.90153532872336,0.445121666,2.64019
o-TPA-AP-TPA,1.810218286396,159,160,1.6428675988640609,2.2131,2.1448,3.1272,3.0075,2.3214385048880266,2.303676008757769,0.6785709060239657,0.6608084098937081,0.570232401135939,0.5019324011359392,0.8057614951119735,0.7038239912422309,396.4703198810445,412.2500363531181,534.083492507507,538.2015438015405,0.81037,0.577876,-1.425333307159905,-1.6400648110296476,137.61317262646247,125.95150744842248,0.122964081,8.671644
p-TPA-AP-TPA,1.871248535134,159,160,1.6426228969377783,2.2967,2.2279,3.2528,3.138,2.3264352153782406,2.313636451631917,0.6838123184404623,0.6710135546941391,0.6540771030622217,0.5852771030622217,0.9263647846217594,0.8243635483680827,381.1614560784562,395.1057948795419,532.9363896043089,535.8845308032224,1.473364,1.02259,-0.7678254215026843,-1.205800657756361,151.7749335258527,140.77873592368053,0.4786593402,1.285136
TNPZ,1.262006430904,177,178,1.1540785416955677,3.0781,3.0498,3.2962,3.2955,1.235851235871781,1.247054178686387,0.0817726941762135,0.0929756369908194,1.9240214583044328,1.8957214583044324,2.0603487641282188,2.048445821313613,376.14282638553567,376.2227232080117,1003.2291495484134,994.2166150615994,0.007128,0.007203,-2.120566152480646,-2.131694095295252,627.0863231628778,617.9938918535877,0.2995343557,8.379096
m-TPA-AP-TPA,1.863389551557,159,160,1.6747884967964055,2.254,2.1848,3.2006,3.085,2.378140223090761,2.364849191054976,0.7033517262943556,0.6900606942585703,0.5792115032035945,0.5100115032035946,0.8224597769092389,0.7201508089450244,387.37798673123865,401.8936740136151,521.3494024841967,524.2795138995313,1.074447,0.772608,-1.1541162294979503,-1.442664197462165,133.97141575295808,122.38583988591614,0.2103668887,5.126608
"5,6PXZ-PIDO",0.814490287504,127,128,1.6171871139931897,2.846,2.8157,3.2189,3.1963,1.829080675064188,1.8357833478198784,0.211893561070998,0.2185962338266889,1.2288128860068104,1.1985128860068104,1.3898193249358124,1.3605166521801213,385.17567626580586,387.8991284710455,677.8498079580295,675.3748942130899,0.071097,0.001937,-1.7236094470778085,-1.7994721198334993,292.6741316922236,287.4757657420444,0.13945568,8.33133
TRZ-3SO2,2.2309903592,126,127,2.112270162816057,4.137,4.1033,4.2053,4.2038,2.147142788419233,2.1640049010421225,0.0348726256031759,0.0517347382260653,2.0247298371839424,1.9910298371839428,2.058157211580767,2.0397950989578777,294.8284270639437,294.9336277491799,577.438068403824,572.9386212272118,0.00557,0.005527,-1.1170324627871189,-1.1339375754100085,282.6096413398803,278.0049934780319,0.4354210713,0.866382
35tCzBPym,1.465408228789,142,143,1.8425183694282323,3.2071,3.197,3.4654,3.4369,1.9909148942710224,1.980779288047511,0.1483965248427901,0.1382609186192784,1.3645816305717675,1.3544816305717675,1.4744851057289772,1.456120711952489,357.7774526265373,360.74427080566863,622.7498663552734,625.936464407469,0.06337,0.055297,-1.4425081554145578,-1.4404455491910462,264.97241372873606,265.19219360180034,0.1831867683,6.276363
35CzBPym,1.630190666149,94,95,1.8809710684328471,3.276,3.2656,3.5357,3.5056,2.0300822364645965,2.019210000458779,0.1491111680317494,0.1382389320259318,1.395028931567153,1.384628931567153,1.5056177635354036,1.4863899995412209,350.66379623045015,353.6746874520774,610.7348569736745,614.0232982455027,0.06412,0.055806,-1.4040200995989025,-1.4014618635930849,260.07106074322434,260.3486107934253,0.1991667844,5.966724
25CzBPym,1.685817252499,94,95,1.879772439831839,3.0839,3.0762,3.2205,3.2067,1.9630361368651503,1.959517028414524,0.0832636970333116,0.0797445885826848,1.204127560168161,1.196427560168161,1.2574638631348494,1.2471829715854763,384.9843143400101,386.6410903208914,631.5940705564162,632.7283541573396,0.066014,0.060161,-1.3374772572014728,-1.3398111487508462,246.6097562164061,246.0872638364482,0.25881715,3.81192
